sale_id,date,client_id,product,quantity,unit_price,region
459,2025-09-24 20:47:52,82,Mouse,5,1124.86,South
460,2025-10-22 13:36:53,49,Keyboard,6,812.1,West
461,2025-08-23 22:47:54,57,Screen,6,46.39,North
462,2025-09-13 19:12:39,128,Laptop,5,911.31,West
463,2025-10-27 06:07:37,155,Webcam,6,15.81,North
464,2025-10-29 13:46:21,66,Screen,2,320.93,North
465,2025-10-05 21:03:17,151,Mouse,6,164.46,South
466,2025-09-02 00:41:48,49,Screen,2,304.6,South
467,2025-08-29 17:39:10,74,Screen,3,906.38,West
468,2025-10-22 23:29:25,176,Screen,6,1214.87,North
469,2025-10-30 00:05:21,70,Keyboard,6,294.47,North
470,2025-11-02 18:19:40,33,Mouse,1,859.13,East
471,2025-08-23 22:45:13,9,Webcam,6,574.84,East
472,2025-09-21 15:36:05,88,Mouse,6,1452.8,East
473,2025-11-04 18:14:17,75,Laptop,6,195.31,East
474,2025-10-29 05:38:40,55,Laptop,5,1521.14,North
475,2025-09-09 00:06:14,96,Mouse,6,875.03,North
476,2025-10-06 08:59:44,45,Keyboard,4,764.85,West
477,2025-11-09 01:20:21,49,Webcam,3,928.21,West
478,2025-09-21 02:40:22,144,Screen,3,315.69,North
479,2025-09-07 03:21:48,15,Screen,2,498.75,West
480,2025-09-22 12:43:54,138,Keyboard,3,1119.35,West
481,2025-09-27 13:19:03,91,Laptop,5,1587.36,North
482,2025-09-21 08:47:06,199,Mouse,5,492.31,West
483,2025-08-24 17:00:47,177,Keyboard,5,1431.81,East
484,2025-11-10 06:20:17,67,Keyboard,3,122.25,South
485,2025-08-15 21:35:12,112,Webcam,2,573.31,North
486,2025-09-03 09:24:19,103,Laptop,1,1581.75,West
487,2025-11-01 18:20:17,108,Laptop,3,1255.62,North
488,2025-10-12 19:17:58,183,Laptop,4,254.69,North
489,2025-10-08 17:02:43,34,Mouse,6,542.55,East
490,2025-09-22 10:27:25,173,Screen,6,1090.61,East
491,2025-11-10 19:32:29,183,Webcam,6,1386.06,East
492,2025-11-06 01:50:09,141,Webcam,2,125.7,East
493,2025-10-20 23:57:47,185,Screen,6,235.78,West
494,2025-10-19 08:48:50,116,Screen,6,1588.45,East
495,2025-08-15 13:32:34,137,Laptop,6,1250.98,North
496,2025-10-19 02:04:52,34,Screen,4,1304.01,South
497,2025-10-17 19:16:55,198,Mouse,3,1006.28,West
498,2025-09-09 05:13:26,55,Webcam,3,524.74,East
499,2025-10-28 14:33:45,27,Mouse,6,472.34,South
500,2025-09-14 15:34:22,197,Keyboard,1,774.0,East
501,2025-10-01 02:37:32,152,Laptop,1,128.19,North
502,2025-11-12 17:37:34,58,Mouse,1,585.83,South
503,2025-09-19 20:59:34,94,Screen,6,1372.21,South
504,2025-09-05 04:03:42,182,Keyboard,2,1285.97,East
505,2025-10-31 09:54:35,150,Keyboard,4,1483.66,South
506,2025-09-23 15:09:01,88,Webcam,2,604.42,West
507,2025-09-27 15:14:45,133,Laptop,5,1156.31,West
508,2025-09-29 00:10:32,3,Webcam,5,250.66,South
509,2025-09-02 08:44:48,151,Keyboard,6,1542.54,West
510,2025-10-30 13:48:00,168,Keyboard,6,855.15,North
511,2025-09-14 20:08:18,119,Mouse,1,1148.37,East
512,2025-10-19 13:15:18,32,Mouse,4,1553.69,West
513,2025-11-07 00:35:27,122,Mouse,3,337.28,South
514,2025-08-22 23:40:49,83,Screen,3,752.71,North
515,2025-10-18 01:15:04,143,Keyboard,5,951.49,North
516,2025-09-14 07:05:07,196,Keyboard,1,75.82,South
517,2025-11-10 08:24:05,59,Mouse,2,911.36,West
518,2025-08-30 09:58:26,114,Laptop,3,959.83,West
519,2025-09-19 14:44:46,101,Screen,3,1518.73,East
520,2025-10-17 08:19:02,143,Mouse,1,833.13,West
521,2025-10-19 13:38:11,10,Webcam,5,1432.56,East
522,2025-11-09 11:58:35,53,Screen,6,36.95,South
523,2025-10-21 09:20:22,162,Laptop,2,1529.92,South
524,2025-10-13 01:00:31,25,Screen,2,611.3,West
525,2025-10-05 08:00:15,161,Keyboard,4,117.18,East
526,2025-10-04 02:46:42,9,Webcam,4,390.87,West
527,2025-10-30 23:37:56,13,Keyboard,6,1569.44,West
528,2025-09-06 08:22:02,125,Laptop,4,812.82,North
529,2025-10-11 06:18:43,51,Laptop,6,288.83,East
530,2025-09-05 05:55:12,175,Mouse,4,1200.1,West
531,2025-09-15 13:55:21,53,Mouse,6,768.54,South
532,2025-09-02 20:19:26,117,Webcam,5,593.27,East
533,2025-09-09 19:12:34,39,Laptop,6,1576.2,East
534,2025-10-20 12:11:56,172,Screen,3,1263.96,East
535,2025-08-17 12:08:13,80,Keyboard,1,182.71,East
536,2025-09-12 11:54:26,92,Keyboard,2,976.28,South
537,2025-09-13 13:19:03,42,Screen,3,115.45,West
538,2025-10-31 14:27:45,35,Laptop,5,1479.86,East
539,2025-10-16 16:34:58,141,Screen,4,1376.52,North
540,2025-10-31 13:08:00,93,Keyboard,6,316.86,South
541,2025-11-06 16:59:19,90,Mouse,3,825.28,West
542,2025-10-14 00:02:30,173,Keyboard,5,1507.92,South
543,2025-09-06 22:22:40,145,Keyboard,2,1215.73,North
544,2025-09-05 15:50:30,189,Mouse,1,1387.36,North
545,2025-10-20 15:08:11,121,Mouse,1,962.21,East
546,2025-09-03 15:07:59,155,Webcam,2,1477.57,West
547,2025-10-04 21:07:21,31,Mouse,5,849.17,North
548,2025-10-25 17:05:26,101,Webcam,5,546.07,North
549,2025-09-04 07:44:02,159,Screen,2,1403.7,West
550,2025-09-10 12:53:11,199,Keyboard,4,1016.47,West
551,2025-11-07 18:10:06,134,Webcam,5,272.48,South
552,2025-10-20 21:24:06,170,Mouse,4,577.85,North
553,2025-10-06 06:38:33,147,Webcam,6,261.32,South
554,2025-10-02 15:37:38,90,Webcam,1,841.78,North
555,2025-08-21 14:03:28,170,Webcam,3,968.08,West
556,2025-09-27 11:27:50,189,Mouse,3,54.52,West
557,2025-10-21 17:34:38,3,Screen,2,887.93,South
558,2025-09-12 17:19:01,23,Mouse,6,680.14,North
559,2025-10-06 10:41:50,56,Webcam,6,238.31,North
560,2025-10-10 14:37:24,154,Mouse,5,952.4,South
561,2025-10-17 00:55:09,125,Laptop,1,892.22,West
562,2025-10-06 15:56:26,177,Webcam,2,1102.34,East
563,2025-08-27 12:27:53,94,Mouse,6,1084.42,North
564,2025-10-27 02:23:28,144,Mouse,3,402.84,North
565,2025-09-08 13:40:02,82,Screen,6,754.06,South
566,2025-09-06 03:18:11,31,Laptop,1,1362.84,North
567,2025-08-21 03:21:57,190,Screen,4,508.8,North
568,2025-09-09 00:56:47,165,Laptop,6,1545.39,South
569,2025-08-20 08:31:06,171,Webcam,2,359.45,South
570,2025-10-05 23:39:12,140,Screen,5,1280.12,East
571,2025-09-25 09:04:37,112,Keyboard,6,1151.85,West
572,2025-10-04 11:11:38,174,Laptop,5,228.35,North
573,2025-09-03 15:01:14,113,Laptop,2,793.62,West
574,2025-10-05 21:06:21,19,Mouse,5,1085.7,South
575,2025-09-16 07:29:57,197,Webcam,1,766.23,West
576,2025-09-27 02:54:18,40,Keyboard,3,1024.85,East
577,2025-11-09 22:15:46,77,Laptop,5,1583.94,North
578,2025-08-15 13:53:29,9,Laptop,5,930.76,North
579,2025-08-29 19:20:10,94,Screen,3,1441.81,North
580,2025-11-04 03:45:45,175,Laptop,1,1123.86,South
581,2025-09-07 13:56:08,113,Laptop,6,368.55,South
582,2025-10-14 07:39:44,159,Mouse,3,442.17,East
583,2025-10-10 18:06:11,168,Laptop,4,601.59,West
584,2025-10-12 04:27:33,44,Keyboard,2,1331.83,South
585,2025-11-09 01:51:31,106,Keyboard,1,1539.26,East
586,2025-09-08 22:45:28,192,Keyboard,1,150.25,West
587,2025-10-31 15:55:13,51,Laptop,2,756.74,South
588,2025-10-28 17:19:36,51,Mouse,1,937.78,East
589,2025-11-09 02:26:13,170,Keyboard,2,148.37,East
590,2025-10-02 06:12:51,150,Webcam,2,1215.64,East
591,2025-09-24 06:08:19,10,Laptop,5,53.35,North
592,2025-09-27 08:55:55,145,Keyboard,5,1058.0,South
593,2025-09-25 15:12:47,38,Screen,6,1126.91,North
594,2025-08-26 23:23:15,37,Screen,2,791.94,South
595,2025-09-04 10:55:35,146,Laptop,2,613.39,East
596,2025-09-29 06:57:10,24,Laptop,4,861.47,North
597,2025-10-28 17:18:50,30,Keyboard,6,585.23,West
598,2025-10-15 05:50:32,19,Mouse,1,1226.43,South
599,2025-10-18 19:42:52,124,Screen,3,1186.4,East
600,2025-11-12 15:15:19,171,Keyboard,3,1106.28,West
601,2025-08-26 19:46:10,55,Webcam,4,411.84,East
602,2025-09-18 06:03:32,74,Keyboard,1,687.03,South
603,2025-09-16 07:31:48,38,Keyboard,2,1172.73,West
604,2025-09-15 16:02:06,141,Screen,3,1293.37,North
605,2025-10-21 22:08:25,56,Webcam,6,976.21,South
606,2025-09-10 19:18:51,82,Mouse,2,289.49,West
607,2025-11-05 13:57:19,3,Screen,4,1074.21,East
608,2025-09-11 03:54:09,158,Webcam,5,1491.45,West
609,2025-09-20 09:19:03,90,Screen,1,605.18,West
610,2025-09-26 17:29:10,8,Keyboard,5,365.85,West
611,2025-10-06 08:03:30,53,Laptop,2,230.59,East
612,2025-10-02 21:39:04,47,Keyboard,6,849.57,North
613,2025-09-24 11:40:33,69,Screen,2,1192.77,North
614,2025-09-18 07:28:09,190,Mouse,5,1548.44,South
615,2025-09-14 03:41:09,38,Mouse,3,13.64,South
616,2025-11-09 00:31:21,174,Laptop,1,505.84,North
617,2025-08-21 13:18:32,136,Webcam,2,1195.83,West
618,2025-10-06 08:46:35,151,Mouse,6,432.61,North
619,2025-09-07 23:44:46,34,Screen,4,1502.35,North
620,2025-11-10 18:58:55,21,Laptop,3,735.29,North
621,2025-09-03 05:33:20,43,Screen,2,113.78,West
622,2025-09-19 03:48:11,131,Mouse,6,1126.42,North
623,2025-08-25 16:06:59,146,Mouse,6,654.05,East
624,2025-09-08 16:14:06,186,Keyboard,1,137.08,East
625,2025-09-16 21:48:02,150,Mouse,4,789.83,North
626,2025-09-17 16:45:22,65,Laptop,2,603.56,North
627,2025-08-31 23:05:57,88,Screen,1,982.7,South
628,2025-08-17 18:19:01,83,Screen,2,1337.62,East
629,2025-08-25 06:49:27,70,Laptop,3,40.95,North
630,2025-11-11 13:37:51,180,Keyboard,6,1569.27,South
631,2025-10-25 03:27:49,186,Keyboard,4,315.71,East
632,2025-08-23 15:42:23,163,Laptop,2,182.44,East
633,2025-09-27 22:46:26,126,Laptop,5,830.03,North
634,2025-09-14 19:57:15,53,Mouse,6,1216.64,East
635,2025-10-23 20:07:28,133,Keyboard,3,565.42,North
636,2025-09-23 18:53:26,193,Mouse,3,837.94,West
637,2025-09-22 05:12:45,34,Laptop,4,260.05,South
638,2025-09-14 03:00:27,19,Keyboard,3,953.85,South
639,2025-08-19 02:24:34,75,Laptop,1,553.87,East
640,2025-08-22 19:25:17,172,Laptop,3,1468.19,South
641,2025-10-16 14:22:59,84,Screen,5,1413.17,West
642,2025-09-20 06:57:04,46,Screen,4,623.97,North
643,2025-11-08 02:24:05,129,Keyboard,2,921.53,West
644,2025-10-14 20:46:33,89,Mouse,1,742.95,South
645,2025-08-18 03:39:40,51,Mouse,2,1476.89,North
646,2025-08-23 19:01:37,145,Laptop,6,188.6,East
647,2025-09-22 18:01:17,173,Screen,6,270.31,South
648,2025-09-29 23:59:30,73,Laptop,4,1364.24,West
649,2025-08-16 02:30:18,137,Mouse,1,1463.65,East
650,2025-10-28 09:14:03,74,Screen,6,1352.77,East
651,2025-09-11 06:56:25,19,Screen,3,1199.36,West
652,2025-11-08 09:42:06,81,Mouse,6,576.75,East
653,2025-09-06 13:30:47,181,Screen,3,1525.01,South
654,2025-08-17 06:11:48,27,Webcam,3,375.02,South
655,2025-10-25 06:17:15,42,Keyboard,3,415.08,North
656,2025-09-22 15:58:37,105,Keyboard,1,1230.28,West
657,2025-08-20 14:08:21,70,Keyboard,2,159.6,North
658,2025-10-08 13:24:45,196,Keyboard,3,362.93,West
659,2025-09-15 09:08:11,9,Keyboard,4,649.63,North
660,2025-10-07 00:05:52,97,Keyboard,1,1132.66,East
661,2025-09-21 16:06:52,178,Laptop,1,477.21,North
662,2025-09-23 03:43:50,157,Keyboard,5,1118.35,West
663,2025-10-25 01:07:23,5,Mouse,5,62.05,South
664,2025-09-30 22:17:06,53,Mouse,3,815.78,West
665,2025-10-03 20:03:52,19,Screen,4,645.78,South
666,2025-08-19 11:03:02,177,Mouse,5,460.81,North
667,2025-09-11 22:10:54,41,Laptop,6,766.9,West
668,2025-09-17 07:06:34,29,Laptop,6,391.88,East
669,2025-08-18 01:16:38,64,Laptop,6,578.94,South
670,2025-09-12 23:21:32,166,Keyboard,3,333.2,North
671,2025-09-30 23:11:21,198,Keyboard,4,1212.59,North
672,2025-10-25 15:18:27,121,Mouse,1,292.9,North
673,2025-09-13 11:47:04,21,Keyboard,5,420.84,East
674,2025-09-09 04:13:19,9,Laptop,2,627.19,North
675,2025-08-26 01:46:46,67,Webcam,5,850.77,West
676,2025-10-16 11:07:04,192,Webcam,5,40.62,West
677,2025-10-18 18:03:48,61,Screen,4,365.43,North
678,2025-09-26 02:37:12,196,Mouse,6,200.05,East
679,2025-10-20 12:02:03,166,Screen,1,177.18,South
680,2025-11-02 20:20:23,166,Laptop,2,214.03,North
681,2025-08-15 21:12:20,138,Laptop,3,1305.52,South
682,2025-10-03 18:49:07,53,Laptop,5,211.86,South
683,2025-08-21 16:52:50,152,Laptop,1,392.95,South
684,2025-10-17 02:45:23,176,Webcam,6,1440.74,East
685,2025-10-20 14:37:32,171,Screen,2,919.46,North
686,2025-09-16 06:45:43,111,Screen,2,1204.45,East
687,2025-11-08 19:05:05,8,Mouse,5,1462.83,East
688,2025-10-16 06:49:05,79,Screen,1,1248.05,West
689,2025-10-13 16:44:04,136,Mouse,5,676.88,South
690,2025-10-14 01:16:54,94,Keyboard,2,372.48,East
691,2025-09-19 08:45:33,6,Keyboard,2,555.51,South
692,2025-09-01 21:32:28,159,Mouse,5,669.75,North
693,2025-09-17 22:16:15,140,Screen,2,635.3,East
694,2025-08-27 08:10:05,37,Mouse,5,619.2,East
695,2025-09-11 09:02:42,108,Keyboard,4,208.56,South
696,2025-10-20 10:04:30,142,Webcam,1,759.72,East
697,2025-08-29 14:05:38,177,Webcam,2,1051.89,North
698,2025-11-13 06:55:33,146,Keyboard,5,1541.15,North
699,2025-11-10 14:06:46,80,Screen,3,958.16,East
700,2025-10-04 21:02:32,49,Screen,5,1181.49,South
701,2025-09-05 02:26:09,118,Webcam,1,1245.0,North
702,2025-08-23 20:02:12,146,Mouse,5,1090.63,West
703,2025-10-25 10:44:09,122,Webcam,5,1556.91,North
704,2025-09-11 04:07:03,151,Mouse,1,661.65,South
705,2025-08-16 10:33:12,68,Keyboard,3,103.08,East
706,2025-10-04 13:35:22,149,Laptop,5,373.89,East
707,2025-11-03 17:52:08,138,Keyboard,3,702.9,West
708,2025-09-08 15:52:08,72,Webcam,6,384.22,South
709,2025-09-25 21:04:28,108,Laptop,3,969.42,North
710,2025-08-28 20:20:22,76,Keyboard,5,941.93,South
711,2025-10-25 15:02:03,72,Mouse,1,10.91,East
712,2025-10-25 18:11:59,45,Laptop,1,74.79,North
713,2025-11-04 20:57:50,2,Screen,5,1500.6,South
714,2025-09-10 16:26:33,80,Keyboard,3,1419.54,West
715,2025-08-18 17:42:20,120,Laptop,5,239.58,East
716,2025-08-29 22:26:57,76,Keyboard,5,184.11,East
717,2025-09-14 22:20:51,96,Laptop,4,152.5,East
718,2025-10-13 02:22:11,109,Keyboard,1,1294.6,West
719,2025-11-03 07:12:54,27,Screen,5,882.83,North
720,2025-09-16 07:16:50,87,Mouse,4,755.32,East
721,2025-09-25 13:31:48,191,Laptop,5,1127.34,North
722,2025-10-05 07:36:08,144,Keyboard,6,987.15,South
723,2025-08-30 06:55:05,42,Keyboard,4,928.36,South
724,2025-09-21 02:01:12,75,Screen,1,688.51,South
725,2025-08-18 07:06:15,171,Screen,1,241.45,West
726,2025-09-21 03:34:49,70,Mouse,3,221.97,South
727,2025-09-06 02:57:02,180,Keyboard,6,179.21,North
728,2025-09-17 09:42:16,56,Keyboard,2,1176.59,North
729,2025-09-19 14:26:48,60,Screen,4,586.97,East
730,2025-10-23 12:11:43,165,Webcam,6,1018.43,South
731,2025-09-04 13:57:59,28,Mouse,1,806.64,East
732,2025-10-29 13:36:39,87,Mouse,1,1318.3,North
733,2025-08-28 04:57:24,48,Mouse,3,794.59,East
734,2025-11-11 16:16:32,158,Keyboard,4,720.78,East
735,2025-08-26 16:47:04,49,Laptop,2,562.96,West
736,2025-10-10 19:54:10,196,Laptop,5,1060.8,East
737,2025-08-20 13:31:34,121,Laptop,4,93.32,South
738,2025-09-30 22:47:03,87,Keyboard,4,1156.55,West
739,2025-10-19 04:07:19,197,Screen,2,1310.39,East
740,2025-10-24 13:51:18,191,Keyboard,6,1063.81,North
741,2025-09-12 21:02:51,142,Mouse,2,1190.02,West
742,2025-08-31 03:26:13,160,Screen,2,960.5,West
743,2025-11-12 04:03:55,21,Keyboard,3,1403.61,East
744,2025-10-18 04:47:31,118,Screen,5,706.81,North
745,2025-10-21 18:32:26,172,Keyboard,6,167.08,South
746,2025-10-08 04:55:30,43,Keyboard,6,708.96,West
747,2025-08-20 02:46:14,53,Laptop,6,931.35,West
748,2025-10-31 14:06:59,135,Keyboard,3,909.33,West
749,2025-09-04 11:43:57,193,Mouse,6,96.37,North
750,2025-10-02 11:58:49,80,Mouse,4,1268.78,East
751,2025-11-03 21:21:48,117,Keyboard,3,984.62,South
752,2025-10-16 21:15:07,30,Keyboard,2,935.05,South
753,2025-09-01 01:00:09,48,Mouse,1,785.58,West
754,2025-10-07 08:53:16,44,Mouse,2,763.28,East
755,2025-08-15 11:03:55,27,Keyboard,5,1154.13,East
756,2025-10-08 09:49:39,177,Mouse,1,1063.31,North
757,2025-11-10 19:56:16,64,Webcam,4,1292.68,North
758,2025-10-04 01:41:59,28,Keyboard,1,852.12,West
759,2025-11-03 16:01:08,129,Keyboard,3,702.06,West
760,2025-08-22 23:59:43,166,Webcam,1,78.01,West
761,2025-10-21 14:10:04,35,Screen,1,1147.39,South
762,2025-09-17 23:48:21,197,Mouse,6,1134.66,East
763,2025-08-24 14:08:57,76,Keyboard,3,1324.38,West
764,2025-09-16 04:03:39,85,Laptop,6,693.62,West
765,2025-10-28 09:32:21,89,Screen,3,182.03,North
766,2025-09-09 21:54:07,100,Screen,6,699.27,East
767,2025-09-08 03:30:44,195,Keyboard,6,745.5,West
768,2025-09-21 01:26:25,87,Laptop,1,340.4,South
769,2025-09-21 17:26:49,166,Screen,1,1316.17,West
770,2025-10-06 17:43:44,112,Screen,5,1187.53,East
771,2025-09-25 02:06:35,136,Mouse,6,786.28,South
772,2025-11-11 19:25:07,92,Keyboard,2,515.23,West
773,2025-10-08 07:09:19,59,Webcam,5,161.91,West
774,2025-08-22 15:43:52,160,Webcam,6,341.04,West
775,2025-09-05 22:25:32,163,Mouse,4,99.08,West
776,2025-11-08 09:29:39,164,Webcam,3,927.11,East
777,2025-09-04 13:53:43,63,Laptop,4,240.19,South
778,2025-10-22 01:30:31,100,Mouse,5,1055.66,South
779,2025-10-14 20:23:53,32,Mouse,1,1226.79,East
780,2025-09-01 08:02:26,47,Mouse,2,220.19,South
781,2025-10-30 17:07:40,100,Laptop,3,1266.14,South
782,2025-09-12 22:13:54,97,Laptop,2,980.94,West
783,2025-09-18 02:42:43,15,Laptop,3,1188.23,North
784,2025-10-23 17:10:09,170,Laptop,6,1531.08,East
785,2025-09-09 23:50:23,192,Mouse,5,1351.81,East
786,2025-08-30 17:25:04,2,Webcam,1,1413.5,North
787,2025-10-01 07:14:37,99,Screen,1,1547.55,East
788,2025-10-30 06:35:13,17,Webcam,1,163.5,North
789,2025-10-07 11:53:27,6,Webcam,4,62.08,South
790,2025-09-14 17:08:33,16,Webcam,6,535.31,South
791,2025-11-13 09:43:03,182,Screen,6,288.82,South
792,2025-11-02 23:29:49,94,Screen,3,66.52,North
793,2025-09-09 11:57:31,33,Keyboard,6,123.04,North
794,2025-10-17 13:47:45,193,Webcam,3,1287.49,East
795,2025-08-16 22:24:12,193,Webcam,2,1458.77,South
796,2025-08-21 12:19:01,47,Webcam,2,1222.96,West
797,2025-11-04 22:41:29,21,Laptop,6,343.37,West
798,2025-11-01 01:00:57,176,Screen,5,515.34,South
799,2025-09-16 19:35:08,94,Screen,3,1416.4,South
800,2025-08-21 11:00:40,166,Keyboard,4,311.75,West
801,2025-10-31 09:50:28,62,Keyboard,4,680.63,West
802,2025-08-20 19:33:36,7,Mouse,2,382.84,East
803,2025-08-25 19:04:06,82,Keyboard,1,204.65,West
804,2025-09-26 22:56:48,191,Screen,5,528.69,South
805,2025-10-10 06:42:40,109,Mouse,4,310.28,West
806,2025-09-02 21:35:47,178,Laptop,5,228.7,South
807,2025-10-21 05:41:31,60,Screen,2,76.54,South
808,2025-09-15 10:20:17,167,Screen,3,137.25,North
809,2025-11-04 03:41:02,29,Webcam,5,955.71,West
810,2025-09-16 02:50:44,178,Mouse,2,954.81,West
811,2025-09-18 12:01:30,46,Mouse,4,1430.31,South
812,2025-10-05 17:54:43,76,Screen,2,733.27,North
813,2025-08-15 22:15:25,109,Laptop,2,1122.37,West
814,2025-08-20 20:47:42,78,Keyboard,1,1345.09,North
815,2025-10-23 11:38:33,14,Mouse,3,1030.11,South
816,2025-09-14 01:33:52,116,Mouse,5,1428.8,West
817,2025-09-30 06:29:09,15,Mouse,5,197.44,North
818,2025-10-10 16:44:44,10,Screen,3,18.77,East
819,2025-11-12 07:42:29,88,Mouse,1,606.65,West
820,2025-10-04 11:29:33,143,Keyboard,1,183.91,East
821,2025-09-27 19:24:32,166,Mouse,6,976.49,East
822,2025-10-22 11:20:23,80,Screen,5,1205.58,South
823,2025-10-18 22:56:56,21,Webcam,4,130.59,East
824,2025-10-21 04:25:16,114,Screen,1,103.98,South
825,2025-09-09 18:55:05,80,Laptop,2,356.54,North
826,2025-10-02 13:01:14,22,Keyboard,6,1484.66,North
827,2025-09-25 13:51:47,117,Screen,2,1314.17,West
828,2025-11-05 13:29:15,40,Laptop,5,331.4,West
829,2025-09-17 23:51:01,159,Webcam,5,599.95,East
830,2025-09-16 06:34:49,171,Keyboard,4,1422.07,East
831,2025-09-04 04:28:44,64,Mouse,5,453.52,East
832,2025-11-12 05:26:29,45,Screen,3,926.45,East
833,2025-11-09 03:58:53,56,Screen,1,1596.15,West
834,2025-09-19 22:19:23,159,Keyboard,2,774.62,North
835,2025-09-25 07:48:14,154,Keyboard,3,277.99,North
836,2025-09-16 16:46:59,19,Keyboard,3,1451.09,North
837,2025-09-05 13:39:27,14,Mouse,3,514.13,West
838,2025-08-27 00:04:35,178,Laptop,4,983.66,South
839,2025-08-24 14:01:18,168,Laptop,5,690.04,East
840,2025-10-01 02:55:28,22,Webcam,4,1050.28,West
841,2025-10-28 18:47:30,167,Laptop,5,859.5,West
842,2025-09-27 07:05:37,95,Laptop,3,204.93,East
843,2025-09-21 14:42:32,167,Webcam,4,1347.86,North
844,2025-08-27 22:01:22,67,Webcam,6,211.98,North
845,2025-10-22 16:37:36,43,Mouse,2,407.79,West
846,2025-10-25 11:41:57,23,Screen,6,1098.28,South
847,2025-09-27 22:35:11,1,Mouse,4,845.5,North
848,2025-11-10 06:16:49,54,Laptop,3,967.06,North
849,2025-09-12 05:09:36,67,Keyboard,3,1374.08,West
850,2025-09-24 06:37:21,77,Screen,6,98.3,East
851,2025-09-12 17:30:07,190,Laptop,2,338.36,West
852,2025-10-15 16:45:58,48,Mouse,4,162.99,North
853,2025-09-24 20:22:00,122,Laptop,5,1482.71,West
854,2025-09-11 18:07:05,186,Laptop,3,1415.03,East
855,2025-08-25 15:58:31,144,Webcam,4,1332.56,East
856,2025-10-07 19:44:33,58,Mouse,3,1480.87,West
857,2025-10-07 22:02:14,108,Mouse,1,816.2,West
858,2025-10-03 17:50:41,112,Webcam,5,1556.48,North
859,2025-10-12 12:56:46,109,Screen,2,319.34,East
860,2025-10-25 13:43:00,17,Mouse,1,1081.39,North
861,2025-10-08 06:14:47,31,Mouse,4,281.53,North
862,2025-09-27 01:04:50,184,Webcam,3,674.69,South
863,2025-10-24 22:25:53,67,Webcam,2,754.44,South
864,2025-10-21 00:28:19,116,Keyboard,4,1109.93,North
865,2025-10-18 03:59:26,159,Screen,1,583.23,East
866,2025-10-14 19:30:24,73,Webcam,4,730.78,West
867,2025-09-20 05:54:55,12,Mouse,1,1124.87,South
868,2025-10-04 18:14:03,43,Webcam,5,892.98,West
869,2025-09-18 05:16:53,132,Webcam,4,1108.45,East
870,2025-11-06 14:29:12,54,Screen,5,1537.64,North
871,2025-09-23 05:17:14,125,Laptop,5,134.56,North
872,2025-09-29 23:55:48,100,Mouse,4,966.06,North
873,2025-09-20 06:13:08,21,Webcam,5,1411.17,West
874,2025-10-29 03:32:07,47,Webcam,3,399.87,South
875,2025-10-27 15:17:11,173,Webcam,5,1338.56,North
876,2025-09-08 03:58:45,73,Mouse,6,1397.58,East
877,2025-09-06 07:12:07,9,Laptop,5,712.64,South
878,2025-10-01 18:07:19,101,Screen,3,1368.42,North
879,2025-09-11 12:32:00,36,Screen,4,1555.12,North
880,2025-10-01 21:41:34,14,Keyboard,6,1519.19,North
881,2025-09-12 03:30:16,21,Keyboard,6,636.82,East
882,2025-08-27 06:22:22,131,Keyboard,6,228.79,South
883,2025-08-19 07:59:00,93,Mouse,1,843.44,West
884,2025-08-24 03:13:14,194,Screen,3,136.73,East
885,2025-09-08 15:05:35,86,Screen,4,916.36,West
886,2025-10-01 01:50:07,100,Mouse,6,1146.28,East
887,2025-10-24 20:45:11,87,Webcam,5,335.55,East
888,2025-10-09 08:34:57,68,Mouse,5,1356.04,North
889,2025-10-11 23:16:57,161,Screen,2,416.47,West
890,2025-10-31 17:28:08,184,Screen,5,229.09,South
891,2025-09-12 06:31:30,145,Screen,5,817.39,West
892,2025-11-09 21:37:41,28,Screen,6,1530.95,South
893,2025-10-31 11:36:19,183,Laptop,4,392.26,East
894,2025-08-16 20:15:22,148,Screen,2,1543.39,South
895,2025-09-24 12:09:52,74,Mouse,1,930.86,North
896,2025-09-29 08:55:02,53,Webcam,3,1388.29,South
897,2025-10-24 14:37:37,147,Webcam,2,588.66,West
898,2025-08-28 02:00:06,70,Screen,6,1124.37,West
899,2025-09-10 04:27:38,84,Keyboard,4,1133.46,West
900,2025-09-13 10:55:23,135,Screen,5,357.65,South
901,2025-08-23 22:17:13,126,Webcam,3,1560.62,West
902,2025-09-30 01:26:31,179,Laptop,6,1599.38,East
903,2025-10-07 00:13:28,80,Screen,6,1499.92,North
904,2025-10-21 14:00:57,140,Laptop,4,1533.07,East
905,2025-08-18 18:40:55,37,Laptop,4,1200.68,West
906,2025-09-22 01:59:47,61,Keyboard,1,15.21,South
907,2025-10-22 23:57:17,16,Screen,2,110.69,East
908,2025-09-06 11:52:00,82,Mouse,5,1000.76,North
909,2025-10-07 14:19:52,48,Laptop,3,1593.54,East
910,2025-10-07 21:26:48,92,Screen,4,396.26,South
911,2025-10-13 10:31:40,180,Mouse,5,1427.05,West
912,2025-10-06 21:50:01,42,Laptop,4,313.4,West
913,2025-09-15 00:07:21,4,Keyboard,1,1436.79,North
914,2025-09-04 08:28:32,91,Webcam,1,1110.91,North
915,2025-11-11 08:08:58,64,Mouse,1,1163.64,West
916,2025-09-25 01:05:54,84,Laptop,5,434.7,South
917,2025-09-11 07:00:12,23,Laptop,4,509.78,West
918,2025-10-17 06:03:44,199,Laptop,6,125.84,North
